DATAFLOW,LAST UPDATE,freq,unit,sector,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",France,2015,15.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",France,2016,16.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",France,2017,16.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",France,2018,16.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",France,2019,16.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2001,14.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2002,14.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2003,13.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2004,13.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2005,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2006,14.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2007,14.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2008,13.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2009,13.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2010,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2011,14.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2012,15.2,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2013,14.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2014,15.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2015,15.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2016,14.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2017,14.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2018,14.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Italy,2019,14.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2001,11.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2002,11.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2003,11.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2004,11.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2005,11.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2006,12.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2007,11.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2008,11.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2009,11.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2010,11.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2011,11.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2012,10.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2013,11.2,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2014,11.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2015,11.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2016,11.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2017,11.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2018,11.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Netherlands,2019,12.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2001,13.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2002,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2003,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2004,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2005,14.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2006,14.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2007,14.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2008,14.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2009,12.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2010,13.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2011,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2012,13.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2013,13.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2014,14.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2015,14.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2016,14.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2017,14.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2018,15.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Taxes on production and imports, revenue",Portugal,2019,15.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2001,14.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2002,13.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2003,13.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2004,13.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2005,12.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2006,12.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2007,13.2,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2008,13.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2009,12.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2010,12.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2011,12.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2012,13.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2013,13.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2014,13.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2015,14.2,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2016,12.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2017,13.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2018,13.5,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Austria,2019,13.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2001,16.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2002,16.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2003,16.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2004,16.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2005,16.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2006,16.2,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2007,15.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2008,16.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2009,15.0,b,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2010,15.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2011,15.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2012,16.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2013,16.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2014,16.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2015,16.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2016,16.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2017,16.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2018,16.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Belgium,2019,15.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2001,11.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2002,10.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2003,10.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2004,10.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2005,10.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2006,11.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2007,11.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2008,12.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2009,11.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2010,10.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2011,11.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2012,11.7,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2013,11.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2014,11.8,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2015,12.0,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2016,12.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2017,12.6,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2018,12.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Germany,2019,12.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2001,8.9,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2002,9.1,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2003,8.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2004,8.3,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2005,9.2,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2006,8.4,,
ESTAT:GOV_10A_MAIN(1.0),22/04/26 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,"Current taxes on income, wealth, etc., revenue",Greece,2007,8.4,,
