DATAFLOW,LAST UPDATE,freq,unit,direct,na_item,sector,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2001,154542,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2002,155951,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2003,160795,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2004,167316,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2005,175848,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2006,185653,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2007,195878,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2008,203737,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2009,200515,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2010,201061,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2011,206423,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2012,216613,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2013,217197,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2014,222805,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2015,230033,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2016,234399,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2017,242912,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2018,254897,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Austria,2019,261588,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2001,207287,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2002,210578,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2003,212842,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2004,218306,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2005,226544,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2006,237724,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2007,250636,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2008,264555,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2009,261399,b,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2010,267653,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2011,277852,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2012,285697,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2013,290215,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2014,294120,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2015,296908,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2016,301059,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2017,311813,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2018,321595,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Belgium,2019,332813,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2001,1689873,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2002,1689225,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2003,1724548,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2004,1742999,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2005,1775243,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2006,1841249,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2007,1901895,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2008,1967782,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2009,1941129,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2010,1978425,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2011,2067156,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2012,2133900,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2013,2177394,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2014,2244736,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2015,2315972,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2016,2390508,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2017,2491933,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2018,2598370,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Germany,2019,2671923,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2001,110204,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2002,121703,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2003,131233,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2004,140511,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2005,143390,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2006,155116,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2007,165887,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2008,175906,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2009,174868,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2010,158118,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2011,144855,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2012,131517,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2013,123571,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2014,119287,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2015,120052,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2016,119578,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2017,122871,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2018,122658,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Greece,2019,130461,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2001,512983,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2002,542390,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2003,578748,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2004,616547,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2005,660159,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2006,709160,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2007,754832,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2008,778195,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2009,742660,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2010,743450,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2011,745501,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2012,700001,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2013,693233,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2014,700424,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2015,729568,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2016,750809,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2017,781792,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2018,809108,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Spain,2019,850742,,
