DATAFLOW,LAST UPDATE,freq,unit,direct,na_item,sector,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2001,89298,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2002,91719,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2003,94135,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2004,98662,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2005,102213,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2006,107200,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2007,114642,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2008,120905,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2009,118819,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2010,121948,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2011,127736,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2012,131060,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2013,133125,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2014,134431,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2015,136360,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2016,139100,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2017,141041,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2018,145960,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Finland,2019,150865,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2001,1091464,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2002,1127167,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2003,1158419,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2004,1204749,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2005,1248565,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2006,1314922,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2007,1375952,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2008,1423033,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2009,1401509,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2010,1437595,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2011,1479288,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2012,1508312,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2013,1513905,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2014,1538333,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2015,1559016,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2016,1581775,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2017,1623906,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2018,1671194,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,France,2019,1690899,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2001,1010058,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2002,1045070,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2003,1076915,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2004,1120929,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2005,1153551,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2006,1196454,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2007,1247629,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2008,1271561,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2009,1224081,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2010,1222880,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2011,1248796,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2012,1217960,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2013,1211056,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2014,1213102,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2015,1230975,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2016,1247677,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2017,1276156,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2018,1298022,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Italy,2019,1308798,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2001,315850,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2002,332015,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2003,339028,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2004,344594,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2005,350532,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2006,363997,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2007,380868,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2008,402095,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2009,401539,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2010,400869,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2011,411662,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2012,419195,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2013,424142,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2014,436201,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2015,443817,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2016,461497,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2017,477773,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2018,503803,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Netherlands,2019,537350,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2001,97571,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2002,102546,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2003,105620,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2004,108980,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2005,114115,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2006,117188,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2007,122595,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2008,127384,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2009,126377,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2010,127500,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2011,123937,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2012,119093,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2013,120226,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2014,120285,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2015,123397,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2016,127042,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2017,130885,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2018,137621,,
ESTAT:NASA_10_NF_TR(1.0),17/06/26 23:00:00,Annual,"Current prices, million euro",Received,"National income/balance of primary incomes, gross",Households; non-profit institutions serving households,Portugal,2019,144103,,
