DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2011,3.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2012,0.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2013,-0.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2014,0.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2015,1.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2016,1.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2017,0.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2018,1.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Finland,2019,0.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2002,1.9,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2003,1.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2004,2.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2005,2.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2006,2.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2007,2.7,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2008,0.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2009,0.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2010,1.9,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2011,0.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2012,-0.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2013,0.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2014,1.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2015,1.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2016,1.7,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2017,1.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2018,1.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,France,2019,1.7,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2002,3.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2003,2.7,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2004,3.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2005,7.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2006,6.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2007,6.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2008,0.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2009,-5.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2010,0.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2011,-1.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2012,-1.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2013,0.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2014,2.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2015,3.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2016,4.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2017,3.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2018,5.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Ireland,2019,3.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2002,0.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2003,0.7,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2004,0.9,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2005,1.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2006,1.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2007,1.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2008,-1.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2009,-1.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2010,1.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2011,0.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2012,-3.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2013,-2.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2014,0.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2015,1.9,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2016,0.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2017,1.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2018,0.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Italy,2019,0.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2002,1.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2003,-0.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2004,0.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2005,0.9,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2006,-0.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2007,1.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2008,0.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2009,-2.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2010,0.1,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2011,0.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2012,-0.9,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2013,-0.7,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2014,0.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2015,2.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2016,1.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2017,2.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2018,2.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Netherlands,2019,1.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2002,1.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2003,-0.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2004,2.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2005,1.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2006,1.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2007,2.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2008,1.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2009,-2.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2010,2.4,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2011,-3.8,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2012,-5.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2013,-1.2,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2014,2.3,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2015,1.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2016,2.5,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2017,2.0,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2018,2.6,,
ESTAT:NAMA_10_GDP(1.0),18/06/26 11:00:00,Annual,"Chain linked volumes, percentage change on previous period",Final consumption expenditure of household,Portugal,2019,3.6,,
