period,Annually – Percentage of GDP at factor cost – Albania (AMECO/ALCD2/ALB.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Australia (AMECO/ALCD2/AUS.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Austria (AMECO/ALCD2/AUT.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Belgium (AMECO/ALCD2/BEL.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Bulgaria (AMECO/ALCD2/BGR.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Canada (AMECO/ALCD2/CAN.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Switzerland (AMECO/ALCD2/CHE.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Cyprus (AMECO/ALCD2/CYP.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Czech Republic (AMECO/ALCD2/CZE.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – EA12 (including D_W West-Germany) (AMECO/ALCD2/DA12.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Germany (AMECO/ALCD2/DEU.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Denmark (AMECO/ALCD2/DNK.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – EU15 (including D_W West-Germany) (AMECO/ALCD2/DU15.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – West Germany (AMECO/ALCD2/D_W.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Euro area (12 countries) (AMECO/ALCD2/EA12.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Euro area (19 countries) (AMECO/ALCD2/EA19.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Euro area (20 countries) (AMECO/ALCD2/EA20.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Euro area (21 countries) (AMECO/ALCD2/EA21.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Spain (AMECO/ALCD2/ESP.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Estonia (AMECO/ALCD2/EST.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – European Union (15 countries) (AMECO/ALCD2/EU15.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – European Union (AMECO/ALCD2/EU27.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Finland (AMECO/ALCD2/FIN.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – France (AMECO/ALCD2/FRA.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – United Kingdom (AMECO/ALCD2/GBR.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Greece (AMECO/ALCD2/GRC.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Croatia (AMECO/ALCD2/HRV.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Hungary (AMECO/ALCD2/HUN.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Ireland (AMECO/ALCD2/IRL.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Iceland (AMECO/ALCD2/ISL.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Italy (AMECO/ALCD2/ITA.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Japan (AMECO/ALCD2/JPN.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Korea (AMECO/ALCD2/KOR.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Lithuania (AMECO/ALCD2/LTU.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Luxembourg (AMECO/ALCD2/LUX.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Latvia (AMECO/ALCD2/LVA.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Mexico (AMECO/ALCD2/MEX.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – North Macedonia (AMECO/ALCD2/MKD.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Malta (AMECO/ALCD2/MLT.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Montenegro (AMECO/ALCD2/MNE.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Netherlands (AMECO/ALCD2/NLD.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Norway (AMECO/ALCD2/NOR.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – New Zealand (AMECO/ALCD2/NZL.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Poland (AMECO/ALCD2/POL.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Portugal (AMECO/ALCD2/PRT.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Romania (AMECO/ALCD2/ROM.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Serbia (AMECO/ALCD2/SRB.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Slovakia (AMECO/ALCD2/SVK.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Slovenia (AMECO/ALCD2/SVN.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Sweden (AMECO/ALCD2/SWE.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – Türkiye (AMECO/ALCD2/TUR.1.0.0.0.ALCD2),Annually – Percentage of GDP at factor cost – United States (AMECO/ALCD2/USA.1.0.0.0.ALCD2)
1960,NA,62.39147,73.14283,62.12052,NA,69.51351,NA,NA,NA,70.08178,NA,64.34089,67.82015,66.91099,NA,NA,NA,NA,67.21603,NA,NA,NA,74.42906,72.34044,63.03247,82.75402,NA,NA,76.46277,NA,77.39778,NA,NA,NA,51.52851,NA,NA,NA,NA,NA,62.42502,63.09489,NA,NA,67.24782,NA,NA,NA,NA,64.9439,NA,68.32826
1961,NA,63.29637,72.97332,61.35419,NA,70.32667,NA,NA,NA,70.47951,NA,65.17143,68.4938,68.35174,NA,NA,NA,NA,66.62471,NA,NA,NA,72.16836,73.78746,64.21992,75.99724,NA,NA,76.05981,NA,74.56905,NA,NA,NA,53.6597,NA,NA,NA,NA,NA,64.69171,62.75965,NA,NA,70.52518,NA,NA,NA,NA,65.24219,NA,67.77725
1962,NA,62.06825,74.1645,62.40937,NA,69.61405,NA,NA,NA,70.61502,NA,65.7555,68.8358,68.74628,NA,NA,NA,NA,66.77296,NA,NA,NA,73.48634,73.77381,64.53329,76.81317,NA,NA,76.47682,NA,73.63865,NA,NA,NA,53.23151,NA,NA,NA,NA,NA,65.53182,65.21371,NA,NA,66.32485,NA,NA,NA,NA,67.1953,NA,67.16752
1963,NA,61.05876,73.69233,62.82495,NA,68.68113,NA,NA,NA,71.42328,NA,66.09908,69.61706,68.82621,NA,NA,NA,NA,68.88644,NA,NA,NA,74.33145,74.76475,64.93512,72.22086,NA,NA,75.71881,NA,74.89554,NA,NA,NA,53.54322,NA,NA,NA,NA,NA,66.99601,65.12939,NA,NA,70.32633,NA,NA,NA,NA,68.01083,NA,66.84046
1964,NA,63.16801,73.93031,62.05555,NA,68.4636,NA,NA,NA,71.13472,NA,65.41311,69.3556,67.682,NA,NA,NA,NA,69.83698,NA,NA,NA,75.3313,74.63927,64.80428,71.30402,NA,NA,76.46125,NA,75.08054,NA,NA,NA,53.68665,NA,NA,NA,NA,NA,67.48298,64.55181,NA,NA,71.26318,NA,NA,NA,NA,66.95925,NA,66.47465
1965,NA,64.93887,73.77686,62.11624,NA,68.49906,NA,NA,NA,70.66276,NA,67.89097,69.12624,67.87003,NA,NA,NA,NA,70.11026,NA,NA,NA,76.01852,73.84075,64.93517,68.7232,NA,NA,75.62663,NA,73.4915,NA,NA,NA,54.07088,NA,NA,NA,NA,NA,68.18935,63.86359,NA,NA,68.4085,NA,NA,NA,NA,67.15734,NA,65.59785
1966,NA,63.10416,73.60478,63.46938,NA,68.07824,NA,NA,NA,70.6064,NA,68.97227,69.34099,68.45213,NA,NA,NA,NA,71.94862,NA,NA,NA,76.97793,72.84325,65.68793,68.98845,NA,NA,78.61008,NA,71.20717,NA,NA,NA,54.14601,NA,NA,NA,NA,NA,70.35561,65.39225,NA,NA,71.32323,NA,NA,NA,NA,68.19433,NA,65.45404
1967,NA,63.54779,74.28229,63.80041,NA,70.0188,NA,NA,NA,70.25494,NA,69.81569,69.10608,67.84076,NA,NA,NA,NA,73.3586,NA,NA,NA,76.66322,72.02764,65.5946,69.29745,NA,NA,76.87504,NA,70.40547,NA,NA,NA,54.75458,NA,NA,NA,NA,NA,69.94593,67.06285,NA,NA,73.9521,NA,NA,NA,NA,67.90095,NA,66.28491
1968,NA,62.21689,73.92598,62.99497,NA,69.08729,NA,NA,NA,69.5419,NA,70.03837,68.56526,66.39428,NA,NA,NA,NA,70.91884,NA,NA,NA,73.61339,72.99059,64.56845,69.64083,NA,NA,75.61048,NA,68.96302,NA,NA,NA,52.7437,NA,NA,NA,NA,NA,69.5677,67.24714,NA,NA,74.13201,NA,NA,NA,NA,69.41449,NA,66.69933
1969,NA,61.79691,73.18736,62.40429,NA,70.05743,NA,NA,NA,68.87127,NA,69.39636,67.98137,66.90262,NA,NA,NA,NA,70.21247,NA,NA,NA,69.80932,71.77994,64.08552,66.30098,NA,NA,75.39433,NA,66.99384,NA,NA,NA,48.87882,NA,NA,NA,NA,NA,70.00055,67.02395,NA,NA,77.24867,NA,NA,NA,NA,69.07765,NA,67.88956
1970,NA,64.69794,70.81126,61.99834,NA,68.41598,NA,NA,NA,69.38627,NA,70.53172,68.34693,68.35554,NA,NA,NA,NA,69.96143,NA,NA,NA,69.57895,71.50524,64.06968,63.42165,NA,NA,77.50745,70.25346,68.28965,NA,NA,NA,49.32851,NA,NA,NA,NA,NA,71.41306,65.63313,NA,NA,78.88944,NA,NA,NA,NA,67.67395,NA,68.74572
1971,NA,65.536,72.39892,64.28991,NA,68.5721,NA,NA,NA,70.34028,NA,71.46269,69.05771,69.18463,NA,NA,NA,NA,70.44379,NA,NA,NA,72.55198,71.56391,63.22139,61.40093,NA,NA,77.61187,71.27257,70.74871,NA,NA,NA,54.48274,NA,NA,NA,NA,NA,72.59557,68.16625,NA,NA,77.02652,NA,NA,NA,NA,69.62781,NA,67.70447
1972,NA,65.45692,71.37296,65.35566,NA,68.55293,NA,NA,NA,70.30815,NA,69.16222,68.88643,69.73259,NA,NA,NA,NA,70.99885,NA,NA,NA,71.99683,71.10371,62.5817,59.74404,NA,NA,74.29018,68.69423,70.0776,NA,NA,NA,54.83181,NA,NA,NA,NA,NA,72.74413,68.22455,NA,NA,76.2842,NA,NA,NA,NA,68.71893,NA,67.48577
1973,NA,66.16748,73.06421,65.7985,NA,66.39043,NA,NA,NA,70.44035,NA,67.9965,68.91733,70.58254,NA,NA,NA,NA,71.36883,NA,NA,NA,71.01121,70.62493,61.88267,53.44436,NA,NA,73.84492,69.49316,69.45038,NA,NA,NA,51.09422,NA,NA,NA,NA,NA,73.23485,67.21002,NA,NA,76.09457,NA,NA,NA,NA,66.3896,NA,67.12489
1974,NA,73.11369,72.92357,68.09531,NA,65.94803,NA,NA,NA,70.81827,NA,70.23095,69.88056,71.43094,NA,NA,NA,NA,70.39679,NA,NA,NA,68.89869,71.14619,65.83584,54.83296,NA,NA,78.67798,72.96652,68.54986,NA,NA,NA,52.26154,NA,NA,NA,NA,NA,72.14159,65.41387,NA,NA,83.32972,NA,NA,NA,NA,66.53282,NA,67.70573
1975,NA,73.07373,76.11321,70.02464,NA,66.82487,NA,NA,NA,72.73832,NA,71.05191,71.95045,71.02173,NA,NA,NA,NA,71.94758,NA,NA,NA,73.88919,74.6529,69.33795,55.66242,NA,NA,77.17748,68.03126,70.39871,NA,NA,NA,65.19507,NA,NA,NA,NA,NA,75.73349,67.46007,NA,NA,93.83954,NA,NA,NA,NA,67.36994,NA,66.2355
1976,NA,71.93013,75.07053,71.06544,NA,67.34549,NA,NA,NA,72.46219,NA,70.13127,71.62501,70.37413,NA,NA,NA,NA,72.78759,NA,NA,NA,75.13524,75.22765,67.59807,55.64868,NA,NA,76.76575,65.27085,69.41115,NA,NA,NA,62.29445,NA,NA,NA,NA,NA,73.7829,68.4164,NA,NA,92.78648,NA,NA,NA,NA,70.22388,NA,65.57798
1977,NA,72.48574,74.34635,71.43841,NA,67.5176,NA,NA,NA,72.30774,NA,70.36566,71.18329,70.44105,NA,NA,NA,NA,72.15695,NA,NA,NA,74.02481,74.95695,64.02058,58.7627,NA,NA,70.4747,66.04859,69.81943,NA,NA,NA,66.51507,NA,NA,NA,NA,NA,75.13752,68.30872,NA,NA,86.71001,NA,NA,NA,NA,72.92256,NA,65.47767
1978,NA,69.04427,76.01969,71.51266,NA,66.12062,NA,NA,NA,71.96767,NA,70.40587,70.75363,70.24085,NA,NA,NA,NA,71.54149,NA,NA,NA,70.50718,75.02794,63.41487,59.50235,NA,NA,68.64835,66.818,69.05252,NA,NA,NA,64.48674,NA,NA,NA,NA,NA,74.9956,66.84168,NA,NA,79.52647,NA,NA,NA,NA,71.82473,NA,65.18569
1979,NA,68.30706,73.46516,71.21759,NA,64.55175,NA,NA,NA,71.49019,NA,70.86647,70.21302,69.79718,NA,NA,NA,NA,71.76499,NA,NA,NA,68.89307,74.87765,63.25138,59.38694,NA,NA,71.46678,67.54171,67.99741,NA,NA,NA,63.39237,NA,NA,NA,NA,NA,75.34081,63.2253,NA,NA,73.7689,NA,NA,NA,NA,69.98023,NA,65.2533
1980,NA,70.25339,73.39969,72.39124,NA,64.23901,NA,NA,NA,71.72116,NA,71.87475,70.44162,70.74571,NA,NA,NA,NA,70.99662,NA,NA,NA,70.10032,75.18237,64.92589,57.05594,NA,NA,75.76137,66.74573,67.60939,72.89331,NA,NA,64.81234,NA,NA,NA,NA,NA,74.16179,59.441,NA,NA,70.59547,NA,NA,NA,NA,67.57036,NA,66.13073
1981,NA,69.86384,73.80497,72.64782,NA,65.77356,NA,NA,NA,71.84507,NA,70.37937,70.41146,70.57633,NA,NA,NA,NA,72.04093,NA,NA,NA,71.97701,75.40631,64.78952,59.81806,NA,NA,74.65119,67.10952,68.56535,72.61029,NA,NA,65.52225,NA,NA,NA,NA,NA,71.8389,58.76358,NA,NA,70.98594,NA,NA,NA,NA,67.69307,NA,65.32719
1982,NA,72.43348,71.40227,71.46444,NA,67.04323,NA,NA,NA,71.20862,NA,68.86624,69.57159,69.75293,NA,NA,NA,NA,70.70595,NA,NA,NA,70.71552,75.27777,63.17394,60.4232,NA,NA,73.15534,66.90789,68.01885,72.35245,NA,NA,62.85902,NA,NA,NA,NA,NA,71.8668,58.7672,NA,NA,73.57476,NA,NA,NA,NA,65.17886,NA,66.16829
1983,NA,68.05891,69.45707,70.76543,NA,64.7235,NA,NA,NA,70.25997,NA,68.12637,68.55262,68.31147,NA,NA,NA,NA,71.01256,NA,NA,NA,69.52234,74.26743,61.70807,62.40717,NA,NA,73.44975,59.17926,68.21146,72.02263,NA,NA,62.07264,NA,NA,NA,NA,NA,70.52205,57.56701,NA,NA,67.77412,NA,NA,NA,NA,63.1327,NA,64.77658
1984,NA,68.38752,70.10866,69.96528,NA,63.42475,NA,NA,NA,68.93577,NA,66.32659,67.47002,67.583,NA,NA,NA,NA,68.28361,NA,NA,NA,69.35133,73.16886,62.00414,60.70348,NA,NA,71.53356,59.46858,66.61625,70.90203,NA,NA,60.76695,NA,NA,NA,NA,NA,67.29563,55.64708,NA,NA,60.42436,NA,NA,NA,NA,61.66214,NA,64.07868
1985,NA,67.72133,69.802,69.41819,NA,63.39634,NA,NA,NA,68.26545,NA,66.11615,66.76697,66.9193,NA,NA,NA,NA,66.79179,NA,NA,NA,70.74641,72.16812,60.98235,60.93157,NA,NA,69.2364,63.06064,65.82004,68.39549,NA,NA,60.65374,NA,NA,NA,NA,NA,67.50314,56.10732,NA,NA,61.60102,NA,NA,NA,NA,62.22482,NA,64.03459
1986,NA,67.1232,69.40703,68.97413,NA,64.53526,NA,NA,NA,67.23905,NA,67.18759,66.21767,66.57057,NA,NA,NA,NA,65.37963,NA,NA,NA,70.47305,69.91801,61.66849,57.85128,NA,NA,69.30714,62.6839,64.3556,67.6666,NA,NA,59.13824,NA,NA,NA,NA,NA,68.59302,62.39121,62.40171,NA,62.71932,NA,NA,NA,NA,62.377,NA,64.47311
1987,NA,65.07498,69.23145,68.70513,NA,64.4709,NA,NA,NA,67.44885,NA,69.14655,66.24847,67.52111,NA,NA,NA,NA,65.33317,NA,NA,NA,71.2466,69.41955,60.24515,57.69323,NA,NA,68.57578,71.85209,64.00416,67.93946,NA,NA,60.74233,NA,NA,NA,NA,NA,70.29096,63.69292,63.64967,NA,62.96429,NA,NA,NA,NA,62.65032,NA,65.1613
1988,NA,63.77529,68.74715,66.81307,NA,64.99569,NA,NA,NA,66.37833,NA,69.27595,65.24911,66.52943,NA,NA,NA,NA,64.78112,NA,NA,NA,69.67162,67.89224,60.04752,57.87311,NA,NA,67.65079,72.66841,63.51181,66.60232,NA,NA,58.15739,NA,NA,NA,NA,NA,69.22833,64.04006,62.17647,NA,61.64334,NA,NA,NA,NA,61.89076,54.46156,65.49746
1989,NA,64.56212,68.07985,66.46852,NA,65.87691,NA,NA,NA,65.39853,NA,67.39609,64.58301,65.29616,NA,NA,NA,NA,64.43198,NA,NA,NA,69.29894,66.60909,60.75427,59.51231,NA,NA,66.04553,65.71174,63.1332,65.60298,NA,NA,57.35095,NA,NA,NA,NA,NA,67.21432,59.98388,61.71362,NA,62.8143,NA,NA,NA,NA,63.04191,63.67457,64.70031
1990,NA,65.62565,67.91431,67.55278,NA,67.25953,NA,NA,NA,65.78201,NA,66.54288,65.10523,64.96321,NA,NA,NA,NA,66.00109,NA,NA,NA,70.81538,66.94701,61.54011,60.07178,NA,NA,65.29791,64.12583,64.21081,65.18476,NA,NA,58.05544,NA,NA,NA,NA,NA,67.47401,58.18715,61.1051,NA,62.11951,82.40368,NA,NA,NA,65.28641,71.95849,65.17543
1991,NA,65.21446,68.21061,69.37668,NA,69.14394,64.76138,NA,NA,66.27081,64.76459,66.03035,65.65784,65.48261,65.99343,NA,NA,NA,66.96135,NA,65.45941,NA,74.11134,66.96767,62.73231,55.88273,NA,NA,65.40575,67.99087,64.68337,65.36559,NA,NA,57.52525,NA,NA,NA,NA,NA,67.8136,57.72962,60.29747,NA,64.99058,74.5377,NA,NA,NA,65.12647,86.77179,65.60983
1992,NA,64.79774,68.85316,69.61375,NA,69.59233,65.28769,NA,NA,NA,65.80923,65.1662,NA,NA,66.44811,NA,NA,NA,68.70352,NA,65.77131,NA,71.98602,66.53577,62.53121,55.09792,NA,NA,67.15627,66.68836,64.37796,65.80491,NA,NA,59.69558,38.62834,NA,NA,NA,NA,68.93708,58.51165,59.65416,69.72615,68.22369,71.66117,NA,NA,NA,63.91154,82.21133,65.63114
